[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 20 [train]:  39%|███▉      | 463/1181 [00:15<00:23, 30.67it/s, loss=0.006627, lr=7.79e-04]
Epoch 20 [train]:  39%|███▉      | 463/1181 [00:15<00:23, 30.67it/s, loss=0.006105, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 467/1181 [00:15<00:23, 30.70it/s, loss=0.006105, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 467/1181 [00:15<00:23, 30.70it/s, loss=0.006358, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 467/1181 [00:15<00:23, 30.70it/s, loss=0.006071, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 467/1181 [00:15<00:23, 30.70it/s, loss=0.006116, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 467/1181 [00:15<00:23, 30.70it/s, loss=0.005709, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 471/1181 [00:15<00:23, 30.77it/s, loss=0.005709, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 471/1181 [00:15<00:23, 30.77it/s, loss=0.006446, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 471/1181 [00:15<00:23, 30.77it/s, loss=0.006366, lr=7.79e-04]
Epoch 20 [train]:  40%|███▉      | 471/1181 [00:15<00:23, 30.77it/s, loss=0.006451, lr=7.78e-04]
Epoch 20 [train]:  40%|███▉      | 471/1181 [00:15<00:23, 30.77it/s, loss=0.006439, lr=7.78e-04]
Epoch 20 [train]:  40%|████      | 475/1181 [00:15<00:22, 30.92it/s, loss=0.006439, lr=7.78e-04]
Epoch 20 [train]:  40%|████      | 475/1181 [00:15<00:22, 30.92it/s, loss=0.006723, lr=7.78e-04]
Epoch 20 [train]:  40%|████      | 475/1181 [00:15<00:22, 30.92it/s, loss=0.006757, lr=7.78e-04]
Epoch 20 [train]:  40%|████      | 475/1181 [00:15<00:22, 30.92it/s, loss=0.006695, lr=7.78e-04]
Epoch 20 [train]:  40%|████      | 475/1181 [00:15<00:22, 30.92it/s, loss=0.006620, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 479/1181 [00:15<00:22, 30.98it/s, loss=0.006620, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 479/1181 [00:15<00:22, 30.98it/s, loss=0.006343, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 479/1181 [00:16<00:22, 30.98it/s, loss=0.006725, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 479/1181 [00:16<00:22, 30.98it/s, loss=0.006557, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 479/1181 [00:16<00:22, 30.98it/s, loss=0.006534, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 483/1181 [00:16<00:22, 31.04it/s, loss=0.006534, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 483/1181 [00:16<00:22, 31.04it/s, loss=0.006051, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 483/1181 [00:16<00:22, 31.04it/s, loss=0.006440, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 483/1181 [00:16<00:22, 31.04it/s, loss=0.005729, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 483/1181 [00:16<00:22, 31.04it/s, loss=0.005852, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 487/1181 [00:16<00:26, 25.89it/s, loss=0.005852, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 487/1181 [00:16<00:26, 25.89it/s, loss=0.006589, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 487/1181 [00:16<00:26, 25.89it/s, loss=0.006576, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 487/1181 [00:16<00:26, 25.89it/s, loss=0.005647, lr=7.78e-04]
Epoch 20 [train]:  41%|████      | 487/1181 [00:16<00:26, 25.89it/s, loss=0.006205, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 491/1181 [00:16<00:25, 27.42it/s, loss=0.006205, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 491/1181 [00:16<00:25, 27.42it/s, loss=0.007390, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 491/1181 [00:16<00:25, 27.42it/s, loss=0.006022, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 491/1181 [00:16<00:25, 27.42it/s, loss=0.006018, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 491/1181 [00:16<00:25, 27.42it/s, loss=0.005818, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 495/1181 [00:16<00:23, 28.63it/s, loss=0.005818, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 495/1181 [00:16<00:23, 28.63it/s, loss=0.006538, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 495/1181 [00:16<00:23, 28.63it/s, loss=0.005908, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 495/1181 [00:16<00:23, 28.63it/s, loss=0.006608, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 495/1181 [00:16<00:23, 28.63it/s, loss=0.006186, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 499/1181 [00:16<00:22, 29.96it/s, loss=0.006186, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 499/1181 [00:16<00:22, 29.96it/s, loss=0.006424, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 499/1181 [00:16<00:22, 29.96it/s, loss=0.006053, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 499/1181 [00:16<00:22, 29.96it/s, loss=0.006510, lr=7.78e-04]
Epoch 20 [train]:  42%|████▏     | 499/1181 [00:16<00:22, 29.96it/s, loss=0.006270, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 503/1181 [00:16<00:22, 29.93it/s, loss=0.006270, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 503/1181 [00:16<00:22, 29.93it/s, loss=0.006390, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 503/1181 [00:16<00:22, 29.93it/s, loss=0.006208, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 503/1181 [00:16<00:22, 29.93it/s, loss=0.005903, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 503/1181 [00:16<00:22, 29.93it/s, loss=0.006265, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 507/1181 [00:16<00:22, 30.51it/s, loss=0.006265, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 507/1181 [00:16<00:22, 30.51it/s, loss=0.005895, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 507/1181 [00:16<00:22, 30.51it/s, loss=0.006400, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 507/1181 [00:17<00:22, 30.51it/s, loss=0.006619, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 507/1181 [00:17<00:22, 30.51it/s, loss=0.006499, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 511/1181 [00:17<00:21, 30.91it/s, loss=0.006499, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 511/1181 [00:17<00:21, 30.91it/s, loss=0.006281, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 511/1181 [00:17<00:21, 30.91it/s, loss=0.006403, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 511/1181 [00:17<00:21, 30.91it/s, loss=0.006375, lr=7.78e-04]
Epoch 20 [train]:  43%|████▎     | 511/1181 [00:17<00:21, 30.91it/s, loss=0.006209, lr=7.78e-04]
Epoch 20 [train]:  44%|████▎     | 515/1181 [00:17<00:21, 31.09it/s, loss=0.006209, lr=7.78e-04]
Epoch 20 [train]:  44%|████▎     | 515/1181 [00:17<00:21, 31.09it/s, loss=0.006853, lr=7.78e-04]
Epoch 20 [train]:  44%|████▎     | 515/1181 [00:17<00:21, 31.09it/s, loss=0.006124, lr=7.78e-04]
Epoch 20 [train]:  44%|████▎     | 515/1181 [00:17<00:21, 31.09it/s, loss=0.006580, lr=7.78e-04]
Epoch 20 [train]:  44%|████▎     | 515/1181 [00:17<00:21, 31.09it/s, loss=0.006278, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 519/1181 [00:17<00:21, 30.68it/s, loss=0.006278, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 519/1181 [00:17<00:21, 30.68it/s, loss=0.005943, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 519/1181 [00:17<00:21, 30.68it/s, loss=0.006152, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 519/1181 [00:17<00:21, 30.68it/s, loss=0.006077, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 519/1181 [00:17<00:21, 30.68it/s, loss=0.006362, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 523/1181 [00:17<00:21, 30.98it/s, loss=0.006362, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 523/1181 [00:17<00:21, 30.98it/s, loss=0.006257, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 523/1181 [00:17<00:21, 30.98it/s, loss=0.006479, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 523/1181 [00:17<00:21, 30.98it/s, loss=0.006780, lr=7.78e-04]
Epoch 20 [train]:  44%|████▍     | 523/1181 [00:17<00:21, 30.98it/s, loss=0.006317, lr=7.78e-04]
Epoch 20 [train]:  45%|████▍     | 527/1181 [00:17<00:20, 31.25it/s, loss=0.006317, lr=7.78e-04]
Epoch 20 [train]:  45%|████▍     | 527/1181 [00:17<00:20, 31.25it/s, loss=0.006675, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 527/1181 [00:17<00:20, 31.25it/s, loss=0.006519, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 527/1181 [00:17<00:20, 31.25it/s, loss=0.007263, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 527/1181 [00:17<00:20, 31.25it/s, loss=0.006103, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 531/1181 [00:17<00:20, 31.51it/s, loss=0.006103, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 531/1181 [00:17<00:20, 31.51it/s, loss=0.006037, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 531/1181 [00:17<00:20, 31.51it/s, loss=0.006985, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 531/1181 [00:17<00:20, 31.51it/s, loss=0.005724, lr=7.77e-04]
Epoch 20 [train]:  45%|████▍     | 531/1181 [00:17<00:20, 31.51it/s, loss=0.006061, lr=7.77e-04]
Epoch 20 [train]:  45%|████▌     | 535/1181 [00:17<00:20, 31.64it/s, loss=0.006061, lr=7.77e-04]
Epoch 20 [train]:  45%|████▌     | 535/1181 [00:17<00:20, 31.64it/s, loss=0.006102, lr=7.77e-04]
Epoch 20 [train]:  45%|████▌     | 535/1181 [00:17<00:20, 31.64it/s, loss=0.006884, lr=7.77e-04]
Epoch 20 [train]:  45%|████▌     | 535/1181 [00:17<00:20, 31.64it/s, loss=0.006392, lr=7.77e-04]
Epoch 20 [train]:  45%|████▌     | 535/1181 [00:17<00:20, 31.64it/s, loss=0.006326, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 539/1181 [00:17<00:20, 31.56it/s, loss=0.006326, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 539/1181 [00:17<00:20, 31.56it/s, loss=0.005761, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 539/1181 [00:17<00:20, 31.56it/s, loss=0.006120, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 539/1181 [00:18<00:20, 31.56it/s, loss=0.005949, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 539/1181 [00:18<00:20, 31.56it/s, loss=0.006563, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 543/1181 [00:18<00:20, 31.79it/s, loss=0.006563, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 543/1181 [00:18<00:20, 31.79it/s, loss=0.005892, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 543/1181 [00:18<00:20, 31.79it/s, loss=0.006377, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 543/1181 [00:18<00:20, 31.79it/s, loss=0.006801, lr=7.77e-04]
Epoch 20 [train]:  46%|████▌     | 543/1181 [00:18<00:20, 31.79it/s, loss=0.006605, lr=7.77e-04]
Epoch 20 [train]:  46%|████▋     | 547/1181 [00:18<00:20, 30.96it/s, loss=0.006605, lr=7.77e-04]
Epoch 20 [train]:  46%|████▋     | 547/1181 [00:18<00:20, 30.96it/s, loss=0.007060, lr=7.77e-04]
Epoch 20 [train]:  46%|████▋     | 547/1181 [00:18<00:20, 30.96it/s, loss=0.006608, lr=7.77e-04]
Epoch 20 [train]:  46%|████▋     | 547/1181 [00:18<00:20, 30.96it/s, loss=0.006437, lr=7.77e-04]
Epoch 20 [train]:  46%|████▋     | 547/1181 [00:18<00:20, 30.96it/s, loss=0.006451, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 551/1181 [00:18<00:20, 31.36it/s, loss=0.006451, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 551/1181 [00:18<00:20, 31.36it/s, loss=0.005944, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 551/1181 [00:18<00:20, 31.36it/s, loss=0.006087, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 551/1181 [00:18<00:20, 31.36it/s, loss=0.006771, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 551/1181 [00:18<00:20, 31.36it/s, loss=0.006704, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 555/1181 [00:18<00:20, 30.95it/s, loss=0.006704, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 555/1181 [00:18<00:20, 30.95it/s, loss=0.007009, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 555/1181 [00:18<00:20, 30.95it/s, loss=0.006776, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 555/1181 [00:18<00:20, 30.95it/s, loss=0.005915, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 555/1181 [00:18<00:20, 30.95it/s, loss=0.006047, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 559/1181 [00:18<00:24, 25.50it/s, loss=0.006047, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 559/1181 [00:18<00:24, 25.50it/s, loss=0.006360, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 559/1181 [00:18<00:24, 25.50it/s, loss=0.006116, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 559/1181 [00:18<00:24, 25.50it/s, loss=0.007056, lr=7.77e-04]
Epoch 20 [train]:  47%|████▋     | 559/1181 [00:18<00:24, 25.50it/s, loss=0.005973, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 563/1181 [00:18<00:22, 26.99it/s, loss=0.005973, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 563/1181 [00:18<00:22, 26.99it/s, loss=0.005937, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 563/1181 [00:18<00:22, 26.99it/s, loss=0.006268, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 563/1181 [00:18<00:22, 26.99it/s, loss=0.006125, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 563/1181 [00:18<00:22, 26.99it/s, loss=0.006971, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 567/1181 [00:18<00:21, 28.17it/s, loss=0.006971, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 567/1181 [00:18<00:21, 28.17it/s, loss=0.006897, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 567/1181 [00:18<00:21, 28.17it/s, loss=0.005954, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 567/1181 [00:19<00:21, 28.17it/s, loss=0.006828, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 567/1181 [00:19<00:21, 28.17it/s, loss=0.006663, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 571/1181 [00:19<00:20, 29.59it/s, loss=0.006663, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 571/1181 [00:19<00:20, 29.59it/s, loss=0.007391, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 571/1181 [00:19<00:20, 29.59it/s, loss=0.006989, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 571/1181 [00:19<00:20, 29.59it/s, loss=0.006046, lr=7.77e-04]
Epoch 20 [train]:  48%|████▊     | 571/1181 [00:19<00:20, 29.59it/s, loss=0.005929, lr=7.77e-04]
Epoch 20 [train]:  49%|████▊     | 575/1181 [00:19<00:20, 29.80it/s, loss=0.005929, lr=7.77e-04]
Epoch 20 [train]:  49%|████▊     | 575/1181 [00:19<00:20, 29.80it/s, loss=0.005844, lr=7.77e-04]
Epoch 20 [train]:  49%|████▊     | 575/1181 [00:19<00:20, 29.80it/s, loss=0.007057, lr=7.77e-04]
Epoch 20 [train]:  49%|████▊     | 575/1181 [00:19<00:20, 29.80it/s, loss=0.006672, lr=7.77e-04]
Epoch 20 [train]:  49%|████▊     | 575/1181 [00:19<00:20, 29.80it/s, loss=0.005896, lr=7.77e-04]
Epoch 20 [train]:  49%|████▉     | 579/1181 [00:19<00:19, 30.34it/s, loss=0.005896, lr=7.77e-04]
Epoch 20 [train]:  49%|████▉     | 579/1181 [00:19<00:19, 30.34it/s, loss=0.006146, lr=7.77e-04]
Epoch 20 [train]:  49%|████▉     | 579/1181 [00:19<00:19, 30.34it/s, loss=0.006513, lr=7.77e-04]
Epoch 20 [train]:  49%|████▉     | 579/1181 [00:19<00:19, 30.34it/s, loss=0.006043, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 579/1181 [00:19<00:19, 30.34it/s, loss=0.006017, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 583/1181 [00:19<00:19, 31.29it/s, loss=0.006017, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 583/1181 [00:19<00:19, 31.29it/s, loss=0.006693, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 583/1181 [00:19<00:19, 31.29it/s, loss=0.006303, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 583/1181 [00:19<00:19, 31.29it/s, loss=0.006043, lr=7.76e-04]
Epoch 20 [train]:  49%|████▉     | 583/1181 [00:19<00:19, 31.29it/s, loss=0.006894, lr=7.76e-04]
Epoch 20 [train]:  50%|████▉     | 587/1181 [00:19<00:19, 30.86it/s, loss=0.006894, lr=7.76e-04]
Epoch 20 [train]:  50%|████▉     | 587/1181 [00:19<00:19, 30.86it/s, loss=0.006259, lr=7.76e-04]
Epoch 20 [train]:  50%|████▉     | 587/1181 [00:19<00:19, 30.86it/s, loss=0.005886, lr=7.76e-04]
Epoch 20 [train]:  50%|████▉     | 587/1181 [00:19<00:19, 30.86it/s, loss=0.006115, lr=7.76e-04]
Epoch 20 [train]:  50%|████▉     | 587/1181 [00:19<00:19, 30.86it/s, loss=0.005903, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 591/1181 [00:19<00:18, 31.30it/s, loss=0.005903, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 591/1181 [00:19<00:18, 31.30it/s, loss=0.006040, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 591/1181 [00:19<00:18, 31.30it/s, loss=0.006145, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 591/1181 [00:19<00:18, 31.30it/s, loss=0.006407, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 591/1181 [00:19<00:18, 31.30it/s, loss=0.006807, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 595/1181 [00:19<00:18, 31.32it/s, loss=0.006807, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 595/1181 [00:19<00:18, 31.32it/s, loss=0.006751, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 595/1181 [00:19<00:18, 31.32it/s, loss=0.005901, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 595/1181 [00:19<00:18, 31.32it/s, loss=0.006501, lr=7.76e-04]
Epoch 20 [train]:  50%|█████     | 595/1181 [00:19<00:18, 31.32it/s, loss=0.007225, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 599/1181 [00:19<00:18, 30.96it/s, loss=0.007225, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 599/1181 [00:19<00:18, 30.96it/s, loss=0.007026, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 599/1181 [00:20<00:18, 30.96it/s, loss=0.006459, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 599/1181 [00:20<00:18, 30.96it/s, loss=0.005821, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 599/1181 [00:20<00:18, 30.96it/s, loss=0.006150, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 603/1181 [00:20<00:18, 31.22it/s, loss=0.006150, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 603/1181 [00:20<00:18, 31.22it/s, loss=0.005903, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 603/1181 [00:20<00:18, 31.22it/s, loss=0.006526, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 603/1181 [00:20<00:18, 31.22it/s, loss=0.006792, lr=7.76e-04]
Epoch 20 [train]:  51%|█████     | 603/1181 [00:20<00:18, 31.22it/s, loss=0.005915, lr=7.76e-04]
Epoch 20 [train]:  51%|█████▏    | 607/1181 [00:20<00:17, 32.01it/s, loss=0.005915, lr=7.76e-04]
Epoch 20 [train]:  51%|█████▏    | 607/1181 [00:20<00:17, 32.01it/s, loss=0.006796, lr=7.76e-04]
Epoch 20 [train]:  51%|█████▏    | 607/1181 [00:20<00:17, 32.01it/s, loss=0.006116, lr=7.76e-04]
Epoch 20 [train]:  51%|█████▏    | 607/1181 [00:20<00:17, 32.01it/s, loss=0.007322, lr=7.76e-04]
Epoch 20 [train]:  51%|█████▏    | 607/1181 [00:20<00:17, 32.01it/s, loss=0.006582, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 611/1181 [00:20<00:18, 31.32it/s, loss=0.006582, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 611/1181 [00:20<00:18, 31.32it/s, loss=0.006832, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 611/1181 [00:20<00:18, 31.32it/s, loss=0.006441, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 611/1181 [00:20<00:18, 31.32it/s, loss=0.006582, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 611/1181 [00:20<00:18, 31.32it/s, loss=0.006483, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 615/1181 [00:20<00:18, 31.09it/s, loss=0.006483, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 615/1181 [00:20<00:18, 31.09it/s, loss=0.006018, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 615/1181 [00:20<00:18, 31.09it/s, loss=0.005997, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 615/1181 [00:20<00:18, 31.09it/s, loss=0.006274, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 615/1181 [00:20<00:18, 31.09it/s, loss=0.006262, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 619/1181 [00:20<00:18, 31.18it/s, loss=0.006262, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 619/1181 [00:20<00:18, 31.18it/s, loss=0.006479, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 619/1181 [00:20<00:18, 31.18it/s, loss=0.006588, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 619/1181 [00:20<00:18, 31.18it/s, loss=0.006755, lr=7.76e-04]
Epoch 20 [train]:  52%|█████▏    | 619/1181 [00:20<00:18, 31.18it/s, loss=0.006246, lr=7.76e-04]
Epoch 20 [train]:  53%|█████▎    | 623/1181 [00:20<00:17, 31.02it/s, loss=0.006246, lr=7.76e-04]
Epoch 20 [train]:  53%|█████▎    | 623/1181 [00:20<00:17, 31.02it/s, loss=0.006685, lr=7.76e-04]
Epoch 20 [train]:  53%|█████▎    | 623/1181 [00:20<00:17, 31.02it/s, loss=0.006531, lr=7.76e-04]
Epoch 20 [train]:  53%|█████▎    | 623/1181 [00:20<00:17, 31.02it/s, loss=0.006621, lr=7.76e-04]
Epoch 20 [train]:  53%|█████▎    | 623/1181 [00:20<00:17, 31.02it/s, loss=0.006346, lr=7.76e-04]
